CIF,Formula,Structure Type,tcsp_center_label,tcsp_center,tcsp_prism_formula,tcsp_caps_formula,tctp_1_center,tctp_1_count,tctp_1_prism_formula,tctp_1_cap_formula,tctp_2_center,tctp_2_count,tctp_2_prism_formula,tctp_2_cap_formula,tctp_3_center,tctp_3_count,tctp_3_prism_formula,tctp_3_cap_formula
1833653.cif,Nd2Pd2Sn,"Mo2FeB2,tP10,127",Sn1,Sn,Nd8,Pd4,Pd,4,Nd6,Sn2Pd,,,,,,,,
1231073.cif,InNd2Pt2,"Mo2FeB2,tP10,127",In1,In,Nd8,Pt4,Pt,4,Nd6,In2Pt,,,,,,,,
1954372.cif,Ce2Pd2Sn,"Mo2FeB2,tP10,127",Sn1,Sn,Ce8,Pd4,Pd,4,Ce6,Sn2Pd,,,,,,,,
1234174.cif,Ce2ScSi2,"Mo2FeB2,tP10,127",Sc1,Sc,Ce8,Si4,Si,4,Ce6,Sc2Si,,,,,,,,
1232098.cif,Co2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Co4,Co,4,U6,Sn2Co,,,,,,,,
1818863.cif,Au2Dy2In,"Mo2FeB2,tP10,127",In1,In,Dy8,Au4,Au,4,Dy6,In2Au,,,,,,,,
1006729.cif,Cu2InLa2,"Mo2FeB2,tP10,127",In1,In,La8,Cu4,Cu,4,La6,In2Cu,,,,,,,,
1606172.cif,Au2Ce2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Au4,Au,4,Ce6,In2Au,,,,,,,,
1340192.cif,Lu2Ni2Sn,"Mo2FeB2,tP10,127",Sn1,Sn,Lu8,Ni4,Ni,4,Lu6,Sn2Ni,,,,,,,,
1222340.cif,CdCu2Dy2,"Mo2FeB2,tP10,127",Cd1,Cd,Dy8,Cu4,Cu,4,Dy6,Cd2Cu,,,,,,,,
1231100.cif,InRh2Sm2,"Mo2FeB2,tP10,127",In1,In,Sm8,Rh4,Rh,4,Sm6,In2Rh,,,,,,,,
1234130.cif,Cu2InTb2,"Mo2FeB2,tP10,127",In1,In,Tb8,Cu4,Cu,4,Tb6,In2Cu,,,,,,,,
536111.cif,Cu2InTm2,"Mo2FeB2,tP10,127",In1,In,Tm8,Cu4,Cu,4,Tm6,In2Cu,,,,,,,,
1217896.cif,CdLa2Pd2,"Mo2FeB2,tP10,127",Cd1,Cd,La8,Pd4,Pd,4,La6,Cd2Pd,,,,,,,,
1013496.cif,Ce2InPd2,"Mo2FeB2,tP10,127",In1,In,Ce8,Pd4,Pd,4,Ce6,In2Pd,,,,,,,,
1231059.cif,InNd2Pd2,"Mo2FeB2,tP10,127",In1,In,Nd8,Pd4,Pd,4,Nd6,In2Pd,,,,,,,,
1217905.cif,CdPd2Tm2,"Mo2FeB2,tP10,127",Cd1,Cd,Tm8,Pd4,Pd,4,Tm6,Cd2Pd,,,,,,,,
1606166.cif,Ce2Si2Y,"Mo2FeB2,tP10,127",Y1,Y,Ce8,Si4,Si,4,Ce6,Y2Si,,,,,,,,
536100.cif,InNi2Sm2,"Mo2FeB2,tP10,127",In1,In,Sm8,Ni4,Ni,4,Sm6,In2Ni,,,,,,,,
1415417.cif,Au2Ho2In,"Mo2FeB2,tP10,127",In1,In,Ho8,Au4,Au,4,Ho6,In2Au,,,,,,,,
1232101.cif,Pt2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Pt4,Pt,4,U6,Sn2Pt,,,,,,,,
1340224.cif,Ge2InPr2,"Mo2FeB2,tP10,127",In1,In,Pr8,Ge4,Ge,4,Pr6,In2Ge,,,,,,,,
536105.cif,Cu2InSm2,"Mo2FeB2,tP10,127",In1,In,Sm8,Cu4,Cu,4,Sm6,In2Cu,,,,,,,,
1929293.cif,InNd2Ni2,"Mo2FeB2,tP10,127",In1,In,Nd8,Ni4,Ni,4,Nd6,In2Ni,,,,,,,,
1943551.cif,Au2CdLa2,"Mo2FeB2,tP10,127",Cd1,Cd,La8,Au4,Au,4,La6,Cd2Au,,,,,,,,
1012429.cif,Ge2Ho2In,"Mo2FeB2,tP10,127",In1,In,Ho8,Ge4,Ge,4,Ho6,In2Ge,,,,,,,,
536106.cif,Cu2Gd2In,"Mo2FeB2,tP10,127",In1,In,Gd8,Cu4,Cu,4,Gd6,In2Cu,,,,,,,,
1415422.cif,CdLa2Rh2,"Mo2FeB2,tP10,127",Cd1,Cd,La8,Rh4,Rh,4,La6,Cd2Rh,,,,,,,,
1606169.cif,La2Si2Y,"Mo2FeB2,tP10,127",Y1,Y,La8,Si4,Si,4,La6,Y2Si,,,,,,,,
1415465.cif,Cu2MgSm2,"Mo2FeB2,tP10,127",Mg1,Mg,Sm8,Cu4,Cu,4,Sm6,Mg2Cu,,,,,,,,
1231078.cif,Ho2InPt2,"Mo2FeB2,tP10,127",In1,In,Ho8,Pt4,Pt,4,Ho6,In2Pt,,,,,,,,
1634612.cif,Nd2PbPt2,"Mo2FeB2,tP10,127",Pb1,Pb,Nd8,Pt4,Pt,4,Nd6,Pb2Pt,,,,,,,,
1231061.cif,Gd2InPd2,"Mo2FeB2,tP10,127",In1,In,Gd8,Pd4,Pd,4,Gd6,In2Pd,,,,,,,,
1232124.cif,Ru2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Ru4,Ru,4,U6,Sn2Ru,,,,,,,,
1521063.cif,MgSi2Yb2,"Mo2FeB2,tP10,127",Mg1,Mg,Yb8,Si4,Si,4,Yb6,Mg2Si,,,,,,,,
1818867.cif,Au2InY2,"Mo2FeB2,tP10,127",In1,In,Y8,Au4,Au,4,Y6,In2Au,,,,,,,,
1415418.cif,Au2Er2In,"Mo2FeB2,tP10,127",In1,In,Er8,Au4,Au,4,Er6,In2Au,,,,,,,,
1415467.cif,Cu2MgTb2,"Mo2FeB2,tP10,127",Mg1,Mg,Tb8,Cu4,Cu,4,Tb6,Mg2Cu,,,,,,,,
1818862.cif,Au2InTb2,"Mo2FeB2,tP10,127",In1,In,Tb8,Au4,Au,4,Tb6,In2Au,,,,,,,,
1941431.cif,Ce2MgNi2,"Mo2FeB2,tP10,127",Mg1,Mg,Ce8,Ni4,Ni,4,Ce6,Mg2Ni,,,,,,,,
1023677.cif,Cu2InZr2,"Mo2FeB2,tP10,127",In1,In,Cu8,Zr4,Zr,4,Cu6,In2Zr,,,,,,,,
1415456.cif,Au2CdCe2,"Mo2FeB2,tP10,127",Cd1,Cd,Ce8,Au4,Au,4,Ce6,Cd2Au,,,,,,,,
1222343.cif,CdCu2Tm2,"Mo2FeB2,tP10,127",Cd1,Cd,Tm8,Cu4,Cu,4,Tm6,Cd2Cu,,,,,,,,
1814136.cif,CdNi2Tb2,"Mo2FeB2,tP10,127",Cd1,Cd,Tb8,Ni4,Ni,4,Tb6,Cd2Ni,,,,,,,,
536101.cif,InNd2Ni2,"Mo2FeB2,tP10,127",In1,In,Nd8,Ni4,Ni,4,Nd6,In2Ni,,,,,,,,
1231056.cif,InLa2Pd2,"Mo2FeB2,tP10,127",In1,In,La8,Pd4,Pd,4,La6,In2Pd,,,,,,,,
1231058.cif,InPd2Pr2,"Mo2FeB2,tP10,127",In1,In,Pr8,Pd4,Pd,4,Pr6,In2Pd,,,,,,,,
1833650.cif,Dy2InPd2,"Mo2FeB2,tP10,127",In1,In,Dy8,Pd4,Pd,4,Dy6,In2Pd,,,,,,,,
1231069.cif,InPd2Th2,"Mo2FeB2,tP10,127",In1,In,Th8,Pd4,Pd,4,Th6,In2Pd,,,,,,,,
1231072.cif,InPr2Pt2,"Mo2FeB2,tP10,127",In1,In,Pr8,Pt4,Pt,4,Pr6,In2Pt,,,,,,,,
1232093.cif,Co2InNp2,"Mo2FeB2,tP10,127",In1,In,Np8,Co4,Co,4,Np6,In2Co,,,,,,,,
1606146.cif,InIr2U2,"Mo2FeB2,tP10,127",In1,In,U8,Ir4,Ir,4,U6,In2Ir,,,,,,,,
1703542.cif,Er2MgNi2,"Mo2FeB2,tP10,127",Mg1,Mg,Er8,Ni4,Ni,4,Er6,Mg2Ni,,,,,,,,
1013498.cif,Ce2PbPd2,"Mo2FeB2,tP10,127",Pb1,Pb,Ce8,Pd4,Pd,4,Ce6,Pb2Pd,,,,,,,,
1521057.cif,MgNd2Si2,"Mo2FeB2,tP10,127",Mg1,Mg,Nd8,Si4,Si,4,Nd6,Mg2Si,,,,,,,,
1935268.cif,Co2InU2,"Mo2FeB2,tP10,127",In1,In,U8,Co4,Co,4,U6,In2Co,,,,,,,,
1606150.cif,Pd2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Pd4,Pd,4,U6,Sn2Pd,,,,,,,,
1231067.cif,InLu2Pd2,"Mo2FeB2,tP10,127",In1,In,Lu8,Pd4,Pd,4,Lu6,In2Pd,,,,,,,,
1232122.cif,Co2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Co4,Co,4,U6,Sn2Co,,,,,,,,
1232121.cif,Fe2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Fe4,Fe,4,U6,Sn2Fe,,,,,,,,
1415413.cif,Au2SnTb2,"Mo2FeB2,tP10,127",Sn1,Sn,Tb8,Au4,Au,4,Tb6,Sn2Au,,,,,,,,
1320698.cif,Gd2Ge2Mg,"Mo2FeB2,tP10,127",Mg1,Mg,Gd8,Ge4,Ge,4,Gd6,Mg2Ge,,,,,,,,
1234259.cif,Ge2InLa2,"Mo2FeB2,tP10,127",In1,In,La8,Ge4,Ge,4,La6,In2Ge,,,,,,,,
1606148.cif,Ni2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Ni4,Ni,4,U6,Sn2Ni,,,,,,,,
1925689.cif,Cu2Er2In,"Mo2FeB2,tP10,127",In1,In,Er8,Cu4,Cu,4,Er6,In2Cu,,,,,,,,
1818857.cif,Au2Ce2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Au4,Au,4,Ce6,In2Au,,,,,,,,
1937710.cif,LiNd2Si2,"Mo2FeB2,tP10,127",Li1,Li,Nd8,Si4,Si,4,Nd6,Li2Si,,,,,,,,
1627501.cif,Ni2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Ni4,Ni,4,U6,Sn2Ni,,,,,,,,
1013429.cif,InLa2Ni2,"Mo2FeB2,tP10,127",In1,In,La8,Ni4,Ni,4,La6,In2Ni,,,,,,,,
1120463.cif,Nd2PbPd2,"Mo2FeB2,tP10,127",Pb1,Pb,Nd8,Pd4,Pd,4,Nd6,Pb2Pd,,,,,,,,
1231079.cif,InPt2Y2,"Mo2FeB2,tP10,127",In1,In,Y8,Pt4,Pt,4,Y6,In2Pt,,,,,,,,
1222336.cif,CdCu2Y2,"Mo2FeB2,tP10,127",Cd1,Cd,Y8,Cu4,Cu,4,Y6,Cd2Cu,,,,,,,,
1634618.cif,Er2PbPt2,"Mo2FeB2,tP10,127",Pb1,Pb,Er8,Pt4,Pt,4,Er6,Pb2Pt,,,,,,,,
1144283.cif,Ce2InPd2,"Mo2FeB2,tP10,127",In1,In,Ce8,Pd4,Pd,4,Ce6,In2Pd,,,,,,,,
1222337.cif,CdCu2Sm2,"Mo2FeB2,tP10,127",Cd1,Cd,Sm8,Cu4,Cu,4,Sm6,Cd2Cu,,,,,,,,
1907508.cif,Dy2MgPd2,"Mo2FeB2,tP10,127",Mg1,Mg,Dy8,Pd4,Pd,4,Dy6,Mg2Pd,,,,,,,,
1013430.cif,Cu2InLa2,"Mo2FeB2,tP10,127",In1,In,La8,Cu4,Cu,4,La6,In2Cu,,,,,,,,
1006035.cif,Ce2Si2Y,"Mo2FeB2,tP10,127",Y1,Y,Ce8,Si4,Si,4,Ce6,Y2Si,,,,,,,,
1012428.cif,Dy2Ge2In,"Mo2FeB2,tP10,127",In1,In,Dy8,Ge4,Ge,4,Dy6,In2Ge,,,,,,,,
1628739.cif,Ga2MgY2,"Mo2FeB2,tP10,127",Mg1,Mg,Y8,Ga4,Ga,4,Y6,Mg2Ga,,,,,,,,
1234104.cif,Ce2Cu2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Cu4,Cu,4,Ce6,In2Cu,,,,,,,,
1833651.cif,Ho2InPd2,"Mo2FeB2,tP10,127",In1,In,Ho8,Pd4,Pd,4,Ho6,In2Pd,,,,,,,,
536119.cif,Cu2InPr2,"Mo2FeB2,tP10,127",In1,In,Pr8,Cu4,Cu,4,Pr6,In2Cu,,,,,,,,
1007740.cif,ScSi2Sm2,"Mo2FeB2,tP10,127",Sc1,Sc,Sm8,Si4,Si,4,Sm6,Sc2Si,,,,,,,,
1906704.cif,Ge2InLa2,"Mo2FeB2,tP10,127",In1,In,La8,Ge4,Ge,4,La6,In2Ge,,,,,,,,
1231075.cif,Gd2InPt2,"Mo2FeB2,tP10,127",In1,In,Gd8,Pt4,Pt,4,Gd6,In2Pt,,,,,,,,
1008869.cif,Ce2ScSi2,"Mo2FeB2,tP10,127",Sc1,Sc,Ce8,Si4,Si,4,Ce6,Sc2Si,,,,,,,,
1537057.cif,InNi2Pr2,"Mo2FeB2,tP10,127",In1,In,Pr8,Ni4,Ni,4,Pr6,In2Ni,,,,,,,,
1818864.cif,Au2Ho2In,"Mo2FeB2,tP10,127",In1,In,Ho8,Au4,Au,4,Ho6,In2Au,,,,,,,,
1148330.cif,La2PbRh2,"Mo2FeB2,tP10,127",Pb1,Pb,La8,Rh4,Rh,4,La6,Pb2Rh,,,,,,,,
536114.cif,InNi2Tm2,"Mo2FeB2,tP10,127",In1,In,Tm8,Ni4,Ni,4,Tm6,In2Ni,,,,,,,,
1537058.cif,InNd2Ni2,"Mo2FeB2,tP10,127",In1,In,Nd8,Ni4,Ni,4,Nd6,In2Ni,,,,,,,,
1818856.cif,Au2InLa2,"Mo2FeB2,tP10,127",In1,In,La8,Au4,Au,4,La6,In2Au,,,,,,,,
1231071.cif,Ce2InPt2,"Mo2FeB2,tP10,127",In1,In,Ce8,Pt4,Pt,4,Ce6,In2Pt,,,,,,,,
1415468.cif,Cu2Dy2Mg,"Mo2FeB2,tP10,127",Mg1,Mg,Dy8,Cu4,Cu,4,Dy6,Mg2Cu,,,,,,,,
1907482.cif,InPd2Yb2,"Mo2FeB2,tP10,127",In1,In,Yb8,Pd4,Pd,4,Yb6,In2Pd,,,,,,,,
1415424.cif,CdNd2Rh2,"Mo2FeB2,tP10,127",Cd1,Cd,Nd8,Rh4,Rh,4,Nd6,Cd2Rh,,,,,,,,
1040662.cif,Ce2InPt2,"Mo2FeB2,tP10,127",In1,In,Ce8,Pt4,Pt,4,Ce6,In2Pt,,,,,,,,
1645499.cif,AlSi2Yb2,"Mo2FeB2,tP10,127",Al1,Al,Yb8,Si4,Si,4,Yb6,Al2Si,,,,,,,,
1606152.cif,Pt2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Pt4,Pt,4,U6,Sn2Pt,,,,,,,,
536116.cif,InNi2Y2,"Mo2FeB2,tP10,127",In1,In,Y8,Ni4,Ni,4,Y6,In2Ni,,,,,,,,
1415470.cif,Cu2Er2Mg,"Mo2FeB2,tP10,127",Mg1,Mg,Er8,Cu4,Cu,4,Er6,Mg2Cu,,,,,,,,
1907509.cif,Ho2MgPd2,"Mo2FeB2,tP10,127",Mg1,Mg,Ho8,Pd4,Pd,4,Ho6,Mg2Pd,,,,,,,,
1340191.cif,Ni2SnTm2,"Mo2FeB2,tP10,127",Sn1,Sn,Tm8,Ni4,Ni,4,Tm6,Sn2Ni,,,,,,,,
1013495.cif,Ce2InNi2,"Mo2FeB2,tP10,127",In1,In,Ce8,Ni4,Ni,4,Ce6,In2Ni,,,,,,,,
1148335.cif,PbRh2Tb2,"Mo2FeB2,tP10,127",Pb1,Pb,Tb8,Rh4,Rh,4,Tb6,Pb2Rh,,,,,,,,
1930288.cif,InLa2Ni2,"Mo2FeB2,tP10,127",In1,In,La8,Ni4,Ni,4,La6,In2Ni,,,,,,,,
1231097.cif,Ce2InRh2,"Mo2FeB2,tP10,127",In1,In,Ce8,Rh4,Rh,4,Ce6,In2Rh,,,,,,,,
1222344.cif,CdCu2Lu2,"Mo2FeB2,tP10,127",Cd1,Cd,Lu8,Cu4,Cu,4,Lu6,Cd2Cu,,,,,,,,
1231057.cif,Ce2InPd2,"Mo2FeB2,tP10,127",In1,In,Ce8,Pd4,Pd,4,Ce6,In2Pd,,,,,,,,
536103.cif,Dy2InNi2,"Mo2FeB2,tP10,127",In1,In,Dy8,Ni4,Ni,4,Dy6,In2Ni,,,,,,,,
1415425.cif,CdRh2Sm2,"Mo2FeB2,tP10,127",Cd1,Cd,Sm8,Rh4,Rh,4,Sm6,Cd2Rh,,,,,,,,
1234260.cif,Ce2Ge2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Ge4,Ge,4,Ce6,In2Ge,,,,,,,,
1907503.cif,MgPd2Pr2,"Mo2FeB2,tP10,127",Mg1,Mg,Pr8,Pd4,Pd,4,Pr6,Mg2Pd,,,,,,,,
1640509.cif,Ge2La2Mg,"Mo2FeB2,tP10,127",Mg1,Mg,La8,Ge4,Ge,4,La6,Mg2Ge,,,,,,,,
1703539.cif,MgNi2Tb2,"Mo2FeB2,tP10,127",Mg1,Mg,Tb8,Ni4,Ni,4,Tb6,Mg2Ni,,,,,,,,
1415472.cif,Cu2Lu2Mg,"Mo2FeB2,tP10,127",Mg1,Mg,Lu8,Cu4,Cu,4,Lu6,Mg2Cu,,,,,,,,
1232091.cif,InIr2U2,"Mo2FeB2,tP10,127",In1,In,U8,Ir4,Ir,4,U6,In2Ir,,,,,,,,
1415414.cif,Au2InY2,"Mo2FeB2,tP10,127",In1,In,Y8,Au4,Au,4,Y6,In2Au,,,,,,,,
1521061.cif,Er2MgSi2,"Mo2FeB2,tP10,127",Mg1,Mg,Er8,Si4,Si,4,Er6,Mg2Si,,,,,,,,
1521059.cif,MgSi2Tb2,"Mo2FeB2,tP10,127",Mg1,Mg,Tb8,Si4,Si,4,Tb6,Mg2Si,,,,,,,,
1148332.cif,PbPr2Rh2,"Mo2FeB2,tP10,127",Pb1,Pb,Pr8,Rh4,Rh,4,Pr6,Pb2Rh,,,,,,,,
1233539.cif,Cu2Gd2In,"Mo2FeB2,tP10,127",In1,In,Gd8,Cu4,Cu,4,Gd6,In2Cu,,,,,,,,
1833648.cif,Gd2InPd2,"Mo2FeB2,tP10,127",In1,In,Gd8,Pd4,Pd,4,Gd6,In2Pd,,,,,,,,
1818099.cif,Cu2InLu2,"Mo2FeB2,tP10,127",In1,In,Lu8,Cu4,Cu,4,Lu6,In2Cu,,,,,,,,
1907506.cif,Gd2MgPd2,"Mo2FeB2,tP10,127",Mg1,Mg,Gd8,Pd4,Pd,4,Gd6,Mg2Pd,,,,,,,,
1234225.cif,InNi2U2,"Mo2FeB2,tP10,127",In1,In,U8,Ni4,Ni,4,U6,In2Ni,,,,,,,,
1833654.cif,Pd2SnTb2,"Mo2FeB2,tP10,127",Sn1,Sn,Tb8,Pd4,Pd,4,Tb6,Sn2Pd,,,,,,,,
1415415.cif,Au2Gd2In,"Mo2FeB2,tP10,127",In1,In,Gd8,Au4,Au,4,Gd6,In2Au,,,,,,,,
1231080.cif,InPt2Th2,"Mo2FeB2,tP10,127",In1,In,Th8,Pt4,Pt,4,Th6,In2Pt,,,,,,,,
1521058.cif,Gd2MgSi2,"Mo2FeB2,tP10,127",Mg1,Mg,Gd8,Si4,Si,4,Gd6,Mg2Si,,,,,,,,
1929290.cif,InLa2Ni2,"Mo2FeB2,tP10,127",In1,In,La8,Ni4,Ni,4,La6,In2Ni,,,,,,,,
1703538.cif,Gd2MgNi2,"Mo2FeB2,tP10,127",Mg1,Mg,Gd8,Ni4,Ni,4,Gd6,Mg2Ni,,,,,,,,
1148334.cif,Gd2PbRh2,"Mo2FeB2,tP10,127",Pb1,Pb,Gd8,Rh4,Rh,4,Gd6,Pb2Rh,,,,,,,,
1833646.cif,InLa2Pd2,"Mo2FeB2,tP10,127",In1,In,La8,Pd4,Pd,4,La6,In2Pd,,,,,,,,
1709304.cif,Cu2Gd2In,"Mo2FeB2,tP10,127",In1,In,Gd8,Cu4,Cu,4,Gd6,In2Cu,,,,,,,,
1340189.cif,Ho2Ni2Sn,"Mo2FeB2,tP10,127",Sn1,Sn,Ho8,Ni4,Ni,4,Ho6,Sn2Ni,,,,,,,,
1634616.cif,Dy2PbPt2,"Mo2FeB2,tP10,127",Pb1,Pb,Dy8,Pt4,Pt,4,Dy6,Pb2Pt,,,,,,,,
1231070.cif,InLa2Pt2,"Mo2FeB2,tP10,127",In1,In,La8,Pt4,Pt,4,La6,In2Pt,,,,,,,,
1232096.cif,InNp2Pd2,"Mo2FeB2,tP10,127",In1,In,Np8,Pd4,Pd,4,Np6,In2Pd,,,,,,,,
1310251.cif,B2FeMo2,"Mo2FeB2,tP10,127",Fe1,Fe,Mo8,B4,B,4,Mo6,Fe2B,,,,,,,,
1937501.cif,Cu2Gd2Mg,"Mo2FeB2,tP10,127",Mg1,Mg,Gd8,Cu4,Cu,4,Gd6,Mg2Cu,,,,,,,,
1233537.cif,Ce2Cu2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Cu4,Cu,4,Ce6,In2Cu,,,,,,,,
1810614.cif,Au2CdSm2,"Mo2FeB2,tP10,127",Cd1,Cd,Sm8,Au4,Au,4,Sm6,Cd2Au,,,,,,,,
1826990.cif,InPt2U2,"Mo2FeB2,tP10,127",In1,In,U8,Pt4,Pt,4,U6,In2Pt,,,,,,,,
1231060.cif,InPd2Sm2,"Mo2FeB2,tP10,127",In1,In,Sm8,Pd4,Pd,4,Sm6,In2Pd,,,,,,,,
1415458.cif,Au2Ce2Pb,"Mo2FeB2,tP10,127",Pb1,Pb,Ce8,Au4,Au,4,Ce6,Pb2Au,,,,,,,,
1415416.cif,Au2InTb2,"Mo2FeB2,tP10,127",In1,In,Tb8,Au4,Au,4,Tb6,In2Au,,,,,,,,
1709269.cif,Cu2Dy2In,"Mo2FeB2,tP10,127",In1,In,Dy8,Cu4,Cu,4,Dy6,In2Cu,,,,,,,,
1231098.cif,InPr2Rh2,"Mo2FeB2,tP10,127",In1,In,Pr8,Rh4,Rh,4,Pr6,In2Rh,,,,,,,,
1606153.cif,Cu2Dy2In,"Mo2FeB2,tP10,127",In1,In,Dy8,Cu4,Cu,4,Dy6,In2Cu,,,,,,,,
1415464.cif,Cu2MgPr2,"Mo2FeB2,tP10,127",Mg1,Mg,Pr8,Cu4,Cu,4,Pr6,Mg2Cu,,,,,,,,
1236270.cif,Ce2InSi2,"Mo2FeB2,tP10,127",In1,In,Ce8,Si4,Si,4,Ce6,In2Si,,,,,,,,
1013433.cif,InLa2Pt2,"Mo2FeB2,tP10,127",In1,In,La8,Pt4,Pt,4,La6,In2Pt,,,,,,,,
1222342.cif,CdCu2Er2,"Mo2FeB2,tP10,127",Cd1,Cd,Er8,Cu4,Cu,4,Er6,Cd2Cu,,,,,,,,
1234261.cif,Ge2InPr2,"Mo2FeB2,tP10,127",In1,In,Pr8,Ge4,Ge,4,Pr6,In2Ge,,,,,,,,
536118.cif,Ce2Cu2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Cu4,Cu,4,Ce6,In2Cu,,,,,,,,
1232092.cif,InPt2U2,"Mo2FeB2,tP10,127",In1,In,U8,Pt4,Pt,4,U6,In2Pt,,,,,,,,
1148331.cif,Ce2PbRh2,"Mo2FeB2,tP10,127",Pb1,Pb,Ce8,Rh4,Rh,4,Ce6,Pb2Rh,,,,,,,,
1606144.cif,InRh2U2,"Mo2FeB2,tP10,127",In1,In,U8,Rh4,Rh,4,U6,In2Rh,,,,,,,,
1709133.cif,Cu2InY2,"Mo2FeB2,tP10,127",In1,In,Y8,Cu4,Cu,4,Y6,In2Cu,,,,,,,,
1645501.cif,MgSi2Yb2,"Mo2FeB2,tP10,127",Mg1,Mg,Yb8,Si4,Si,4,Yb6,Mg2Si,,,,,,,,
1818860.cif,Au2InSm2,"Mo2FeB2,tP10,127",In1,In,Sm8,Au4,Au,4,Sm6,In2Au,,,,,,,,
1636913.cif,InNd2Ni2,"Mo2FeB2,tP10,127",In1,In,Nd8,Ni4,Ni,4,Nd6,In2Ni,,,,,,,,
1521055.cif,Ce2MgSi2,"Mo2FeB2,tP10,127",Mg1,Mg,Ce8,Si4,Si,4,Ce6,Mg2Si,,,,,,,,
