CIF,Formula,Structure Type,tcsp_center_label,tcsp_center,tcsp_prism_formula,tcsp_caps_formula,tctp_1_center,tctp_1_count,tctp_1_prism_formula,tctp_1_cap_formula,tctp_2_center,tctp_2_count,tctp_2_prism_formula,tctp_2_cap_formula,tctp_3_center,tctp_3_count,tctp_3_prism_formula,tctp_3_cap_formula
1415423.cif,CdPr2Rh2,"Mo2FeB2,tP10,127",Cd1,Cd,Pr8,Rh4,Rh,4,Pr6,Cd2Rh,,,,,,,,
1634610.cif,La2PbPt2,"Mo2FeB2,tP10,127",Pb1,Pb,La8,Pt4,Pt,4,La6,Pb2Pt,,,,,,,,
1943552.cif,Au2CdCe2,"Mo2FeB2,tP10,127",Cd1,Cd,Ce8,Au4,Au,4,Ce6,Cd2Au,,,,,,,,
1340190.cif,Er2Ni2Sn,"Mo2FeB2,tP10,127",Sn1,Sn,Er8,Ni4,Ni,4,Er6,Sn2Ni,,,,,,,,
1322076.cif,Ce2InPt2,"Mo2FeB2,tP10,127",In1,In,Ce8,Pt4,Pt,4,Ce6,In2Pt,,,,,,,,
1521053.cif,MgSi2Y2,"Mo2FeB2,tP10,127",Mg1,Mg,Y8,Si4,Si,4,Y6,Mg2Si,,,,,,,,
1023676.cif,Co2InZr2,"Mo2FeB2,tP10,127",In1,In,Zr8,Co4,Co,4,Zr6,In2Co,,,,,,,,
1650110.cif,InPd2Yb2,"Mo2FeB2,tP10,127",In1,In,Yb8,Pd4,Pd,4,Yb6,In2Pd,,,,,,,,
1606145.cif,InPd2U2,"Mo2FeB2,tP10,127",In1,In,U8,Pd4,Pd,4,U6,In2Pd,,,,,,,,
536122.cif,InNi2Tb2,"Mo2FeB2,tP10,127",In1,In,Tb8,Ni4,Ni,4,Tb6,In2Ni,,,,,,,,
1415471.cif,Cu2MgTm2,"Mo2FeB2,tP10,127",Mg1,Mg,Tm8,Cu4,Cu,4,Tm6,Mg2Cu,,,,,,,,
1645502.cif,Gd2MgSi2,"Mo2FeB2,tP10,127",Mg1,Mg,Gd8,Si4,Si,4,Gd6,Mg2Si,,,,,,,,
1925536.cif,Cu2InNd2,"Mo2FeB2,tP10,127",In1,In,Nd8,Cu4,Cu,4,Nd6,In2Cu,,,,,,,,
1148333.cif,Nd2PbRh2,"Mo2FeB2,tP10,127",Pb1,Pb,Nd8,Rh4,Rh,4,Nd6,Pb2Rh,,,,,,,,
1231074.cif,InPt2Sm2,"Mo2FeB2,tP10,127",In1,In,Sm8,Pt4,Pt,4,Sm6,In2Pt,,,,,,,,
536113.cif,Er2InNi2,"Mo2FeB2,tP10,127",In1,In,Er8,Ni4,Ni,4,Er6,In2Ni,,,,,,,,
1521056.cif,MgPr2Si2,"Mo2FeB2,tP10,127",Mg1,Mg,Pr8,Si4,Si,4,Pr6,Mg2Si,,,,,,,,
1925543.cif,Cu2InSm2,"Mo2FeB2,tP10,127",In1,In,Sm8,Cu4,Cu,4,Sm6,In2Cu,,,,,,,,
1231066.cif,InPd2Tm2,"Mo2FeB2,tP10,127",In1,In,Tm8,Pd4,Pd,4,Tm6,In2Pd,,,,,,,,
1935266.cif,Ni2SnU2,"Mo2FeB2,tP10,127",Sn1,Sn,U8,Ni4,Ni,4,U6,Sn2Ni,,,,,,,,
1703540.cif,Dy2MgNi2,"Mo2FeB2,tP10,127",Mg1,Mg,Dy8,Ni4,Ni,4,Dy6,Mg2Ni,,,,,,,,
1634620.cif,Lu2PbPt2,"Mo2FeB2,tP10,127",Pb1,Pb,Lu8,Pt4,Pt,4,Lu6,Pb2Pt,,,,,,,,
1236262.cif,Ge2InLa2,"Mo2FeB2,tP10,127",In1,In,La8,Ge4,Ge,4,La6,In2Ge,,,,,,,,
1822643.cif,Ce2InSi2,"Mo2FeB2,tP10,127",In1,In,Ce8,Si4,Si,4,Ce6,In2Si,,,,,,,,
1415469.cif,Cu2Ho2Mg,"Mo2FeB2,tP10,127",Mg1,Mg,Ho8,Cu4,Cu,4,Ho6,Mg2Cu,,,,,,,,
536112.cif,Ho2InNi2,"Mo2FeB2,tP10,127",In1,In,Ho8,Ni4,Ni,4,Ho6,In2Ni,,,,,,,,
1013434.cif,Au2InLa2,"Mo2FeB2,tP10,127",In1,In,La8,Au4,Au,4,La6,In2Au,,,,,,,,
1703543.cif,MgNi2Tm2,"Mo2FeB2,tP10,127",Mg1,Mg,Tm8,Ni4,Ni,4,Tm6,Mg2Ni,,,,,,,,
1233883.cif,La2ScSi2,"Mo2FeB2,tP10,127",Sc1,Sc,La8,Si4,Si,4,La6,Sc2Si,,,,,,,,
536121.cif,Cu2InY2,"Mo2FeB2,tP10,127",In1,In,Y8,Cu4,Cu,4,Y6,In2Cu,,,,,,,,
1818866.cif,Au2InYb2,"Mo2FeB2,tP10,127",In1,In,Yb8,Au4,Au,4,Yb6,In2Au,,,,,,,,
1930291.cif,Ce2Cu2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Cu4,Cu,4,Ce6,In2Cu,,,,,,,,
1013432.cif,InLa2Pd2,"Mo2FeB2,tP10,127",In1,In,La8,Pd4,Pd,4,La6,In2Pd,,,,,,,,
1222341.cif,CdCu2Ho2,"Mo2FeB2,tP10,127",Cd1,Cd,Ho8,Cu4,Cu,4,Ho6,Cd2Cu,,,,,,,,
1217901.cif,CdPd2Tb2,"Mo2FeB2,tP10,127",Cd1,Cd,Tb8,Pd4,Pd,4,Tb6,Cd2Pd,,,,,,,,
1606167.cif,Ce2ScSi2,"Mo2FeB2,tP10,127",Sc1,Sc,Ce8,Si4,Si,4,Ce6,Sc2Si,,,,,,,,
1012422.cif,Ce2Ge2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Ge4,Ge,4,Ce6,In2Ge,,,,,,,,
1907505.cif,MgPd2Sm2,"Mo2FeB2,tP10,127",Mg1,Mg,Sm8,Pd4,Pd,4,Sm6,Mg2Pd,,,,,,,,
1521062.cif,MgSi2Tm2,"Mo2FeB2,tP10,127",Mg1,Mg,Tm8,Si4,Si,4,Tm6,Mg2Si,,,,,,,,
1634609.cif,PbPt2Y2,"Mo2FeB2,tP10,127",Pb1,Pb,Y8,Pt4,Pt,4,Y6,Pb2Pt,,,,,,,,
1013431.cif,InLa2Rh2,"Mo2FeB2,tP10,127",In1,In,La8,Rh4,Rh,4,La6,In2Rh,,,,,,,,
1929291.cif,Ce2InNi2,"Mo2FeB2,tP10,127",In1,In,Ce8,Ni4,Ni,4,Ce6,In2Ni,,,,,,,,
1925682.cif,Cu2Ho2In,"Mo2FeB2,tP10,127",In1,In,Ho8,Cu4,Cu,4,Ho6,In2Cu,,,,,,,,
1233886.cif,La2Si2Y,"Mo2FeB2,tP10,127",Y1,Y,La8,Si4,Si,4,La6,Y2Si,,,,,,,,
1217907.cif,CdLu2Pd2,"Mo2FeB2,tP10,127",Cd1,Cd,Lu8,Pd4,Pd,4,Lu6,Cd2Pd,,,,,,,,
1231065.cif,Er2InPd2,"Mo2FeB2,tP10,127",In1,In,Er8,Pd4,Pd,4,Er6,In2Pd,,,,,,,,
536099.cif,InLa2Ni2,"Mo2FeB2,tP10,127",In1,In,La8,Ni4,Ni,4,La6,In2Ni,,,,,,,,
1606173.cif,Ce2Cu2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Cu4,Cu,4,Ce6,In2Cu,,,,,,,,
1012427.cif,Ge2InTb2,"Mo2FeB2,tP10,127",In1,In,Tb8,Ge4,Ge,4,Tb6,In2Ge,,,,,,,,
1946380.cif,Ce2Ge2In,"Mo2FeB2,tP10,127",In1,In,Ce8,Ge4,Ge,4,Ce6,In2Ge,,,,,,,,
1012430.cif,Ge2InY2,"Mo2FeB2,tP10,127",In1,In,Y8,Ge4,Ge,4,Y6,In2Ge,,,,,,,,
536109.cif,Cu2Ho2In,"Mo2FeB2,tP10,127",In1,In,Ho8,Cu4,Cu,4,Ho6,In2Cu,,,,,,,,
1530073.cif,Ge12InNi4Yb7,"Yb7Co4InGe12,tP24,83",Ge3,Ge,Ge4Ni2Yb2,Ge2Yb2,Ge,2,Ge2Ni2Yb2,Ge2Yb,,,,,,,,
1530073.cif,Ge12InNi4Yb7,"Yb7Co4InGe12,tP24,83",Ge2,Ge,Ge4Yb4,Ni2GeYb,Ge,1,Yb6,GeInNi,,,,,,,,
1530073.cif,Ge12InNi4Yb7,"Yb7Co4InGe12,tP24,83",In,In,Yb8,Ge4,Ge,4,Yb6,GeInNi,,,,,,,,
1323301.cif,Co4Ge12InYb7,"Yb7Co4InGe12,tP24,83",Ge3,Ge,Ge4Co2Yb2,Ge2Yb2,Ge,2,Co2Ge2Yb2,Ge2Yb,,,,,,,,
1323301.cif,Co4Ge12InYb7,"Yb7Co4InGe12,tP24,83",Ge2,Ge,Ge4Yb4,Co2GeYb,Ge,1,Yb6,CoGeIn,,,,,,,,
1323301.cif,Co4Ge12InYb7,"Yb7Co4InGe12,tP24,83",In,In,Yb8,Ge4,Ge,4,Yb6,CoGeIn,,,,,,,,
1323300.cif,Co4Ge12Ho7In,"Yb7Co4InGe12,tP24,83",Ge3,Ge,Ge4Co2Ho2,Ge2Ho2,Ge,2,Co2Ge2Ho2,Ge2Ho,,,,,,,,
1323300.cif,Co4Ge12Ho7In,"Yb7Co4InGe12,tP24,83",Ge2,Ge,Ge4Ho4,Co2GeHo,Ge,1,Ho6,CoGeIn,,,,,,,,
1323300.cif,Co4Ge12Ho7In,"Yb7Co4InGe12,tP24,83",In,In,Ho8,Ge4,Ge,4,Ho6,CoGeIn,,,,,,,,
1323299.cif,Co4Dy7Ge12In,"Yb7Co4InGe12,tP24,83",Ge3,Ge,Ge4Co2Dy2,Dy2Ge2,Ge,2,Co2Dy2Ge2,Ge2Dy,,,,,,,,
1323299.cif,Co4Dy7Ge12In,"Yb7Co4InGe12,tP24,83",Ge2,Ge,Dy4Ge4,Co2DyGe,Ge,1,Dy6,CoGeIn,,,,,,,,
1323299.cif,Co4Dy7Ge12In,"Yb7Co4InGe12,tP24,83",In,In,Dy8,Ge4,Ge,4,Dy6,CoGeIn,,,,,,,,
1537552.cif,Ge12InRu4Y7,"Yb7Co4InGe12,tP24,83",Ge3,Ge,Ge4Ru2Y2,Ge2Y2,Ge,2,Ge2Ru2Y2,Ge2Y,,,,,,,,
1537552.cif,Ge12InRu4Y7,"Yb7Co4InGe12,tP24,83",Ge2,Ge,Ge4Y4,Ru2GeY,Ge,1,Y6,GeInRu,,,,,,,,
1537552.cif,Ge12InRu4Y7,"Yb7Co4InGe12,tP24,83",In1,In,Y8,Ge4,Ge,4,Y6,GeInRu,,,,,,,,
1634042.cif,Al12Dy5Fe4Mg5Si6,"Mg5Dy5Fe4Al12Si6,tP32,123",Al1,Al,Dy2Fe2Mg2Si2,Al3Si,Al,1,Dy4Mg2,Al2Mg,,,,,,,,
1634042.cif,Al12Dy5Fe4Mg5Si6,"Mg5Dy5Fe4Al12Si6,tP32,123",Si2,Si,Al8,Dy2Fe2,Fe,2,Al4Si2,Mg2Si,,,,,,,,
1634042.cif,Al12Dy5Fe4Mg5Si6,"Mg5Dy5Fe4Al12Si6,tP32,123",Mg2,Mg,Dy8,Al4,Al,4,Dy4Mg2,Al2Mg,,,,,,,,
1634043.cif,Al12Fe4Gd5Mg5Si6,"Mg5Dy5Fe4Al12Si6,tP32,123",Al1,Al,Fe2Gd2Mg2Si2,Al3Si,Al,1,Gd4Mg2,Al2Mg,,,,,,,,
1634043.cif,Al12Fe4Gd5Mg5Si6,"Mg5Dy5Fe4Al12Si6,tP32,123",Si2,Si,Al8,Fe2Gd2,Fe,2,Al4Si2,Mg2Si,,,,,,,,
1634043.cif,Al12Fe4Gd5Mg5Si6,"Mg5Dy5Fe4Al12Si6,tP32,123",Mg2,Mg,Gd8,Al4,Al,4,Gd4Mg2,Al2Mg,,,,,,,,
1634044.cif,Al12Fe4Mg5Si6Y5,"Mg5Dy5Fe4Al12Si6,tP32,123",Al1,Al,Fe2Mg2Si2Y2,Al3Si,Al,1,Y4Mg2,Al2Mg,,,,,,,,
1634044.cif,Al12Fe4Mg5Si6Y5,"Mg5Dy5Fe4Al12Si6,tP32,123",Si2,Si,Al8,Fe2Y2,Fe,2,Al4Si2,Mg2Si,,,,,,,,
1634044.cif,Al12Fe4Mg5Si6Y5,"Mg5Dy5Fe4Al12Si6,tP32,123",Mg2,Mg,Y8,Al4,Al,4,Y4Mg2,Al2Mg,,,,,,,,
261386.cif,Ga2Zr3,"U3Si2,tP10,127",Zr1,Zr,Zr8,Ga4,Ga,4,Zr6,Zr2Ga,,,,,,,,
260255.cif,Ga2Th3,"U3Si2,tP10,127",Th2,Th,Th8,Ga4,Ga,4,Th6,Th2Ga,,,,,,,,
532143.cif,Si2U3,"U3Si2,tP10,127",UI,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
528429.cif,Be2Nb3,"U3Si2,tP10,127",Nb1,Nb,Nb8,Be4,Be,4,Nb6,Nb2Be,,,,,,,,
533820.cif,Al2Th3,"U3Si2,tP10,127",Th1,Th,Th8,Al4,Al,4,Th6,Th2Al,,,,,,,,
451092.cif,Si2U3,"U3Si2,tP10,127",UI,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
454784.cif,Ge2Th3,"U3Si2,tP10,127",ThI,Th,Th8,Ge4,Ge,4,Th6,Th2Ge,,,,,,,,
455022.cif,Al2Th3,"U3Si2,tP10,127",ThI,Th,Th8,Al4,Al,4,Th6,Th2Al,,,,,,,,
451199.cif,Al2Th3,"U3Si2,tP10,127",Th1,Th,Th8,Al4,Al,4,Th6,Th2Al,,,,,,,,
1703613.cif,AlSi2Yb2,"U3Si2,tP10,127",Al,Al,Yb8,Si4,Si,4,Yb6,Al2Si,,,,,,,,
1502335.cif,Si2U3,"U3Si2,tP10,127",U1,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
450099.cif,Ag2Eu3,"U3Si2,tP10,127",Eu1,Eu,Eu8,Ag4,Ag,4,Eu6,Eu2Ag,,,,,,,,
531728.cif,La3Si2,"U3Si2,tP10,127",La(1),La,La8,Si4,Si,4,La6,La2Si,,,,,,,,
1606192.cif,B2Nb3,"U3Si2,tP10,127",Nb1,Nb,Nb8,B4,B,4,Nb6,Nb2B,,,,,,,,
251248.cif,Ag2Yb3,"U3Si2,tP10,127",Yb1,Yb,Yb8,Ag4,Ag,4,Yb6,Yb2Ag,,,,,,,,
1632946.cif,Au2Y3,"U3Si2,tP10,127",Y1,Y,Y8,Au4,Au,4,Y6,Y2Au,,,,,,,,
1250893.cif,Si2U3,"U3Si2,tP10,127",U1,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
1301652.cif,Hg2Sr3,"U3Si2,tP10,127",Sr1,Sr,Sr8,Hg4,Hg,4,Sr6,Sr2Hg,,,,,,,,
532679.cif,Ga2Nb3,"U3Si2,tP10,127",Nb1,Nb,Nb8,Ga4,Ga,4,Nb6,Nb2Ga,,,,,,,,
1351343.cif,Au2La3,"U3Si2,tP10,127",La2,La,La8,Au4,Au,4,La6,La2Au,,,,,,,,
528522.cif,Hf3Si2,"U3Si2,tP10,127",Hf1,Hf,Hf8,Si4,Si,4,Hf6,Hf2Si,,,,,,,,
1236242.cif,Si2Zr3,"U3Si2,tP10,127",Zr2,Zr,Zr8,Si4,Si,4,Zr6,Zr2Si,,,,,,,,
1340409.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
1147835.cif,Er3Pd2,"U3Si2,tP10,127",Er1,Er,Er8,Pd4,Pd,4,Er6,Er2Pd,,,,,,,,
530873.cif,Si2Th3,"U3Si2,tP10,127",Th1,Th,Th8,Si4,Si,4,Th6,Th2Si,,,,,,,,
1606193.cif,B2Ta3,"U3Si2,tP10,127",Ta1,Ta,Ta8,B4,B,4,Ta6,Ta2B,,,,,,,,
261543.cif,Ge2Hf3,"U3Si2,tP10,127",Hf2,Hf,Hf8,Ge4,Ge,4,Hf6,Hf2Ge,,,,,,,,
453441.cif,B2V3,"U3Si2,tP10,127",V2,V,V8,B4,B,4,V6,V2B,,,,,,,,
251852.cif,Er3Pd2,"U3Si2,tP10,127",Er2,Er,Er8,Pd4,Pd,4,Er6,Er2Pd,,,,,,,,
1224377.cif,Ce3Si2,"U3Si2,tP10,127",Ce2,Ce,Ce8,Si4,Si,4,Ce6,Ce2Si,,,,,,,,
550032.cif,La3Si2,"U3Si2,tP10,127",La2,La,La8,Si4,Si,4,La6,La2Si,,,,,,,,
454278.cif,Ce3Si2,"U3Si2,tP10,127",Ce2,Ce,Ce8,Si4,Si,4,Ce6,Ce2Si,,,,,,,,
261421.cif,B2Ta3,"U3Si2,tP10,127",Ta2,Ta,Ta8,B4,B,4,Ta6,Ta2B,,,,,,,,
528903.cif,Ge2Hf3,"U3Si2,tP10,127",Hf2,Hf,Hf8,Ge4,Ge,4,Hf6,Hf2Ge,,,,,,,,
262147.cif,Ga2Ta3,"U3Si2,tP10,127",Ta2,Ta,Ta8,Ga4,Ga,4,Ta6,Ta2Ga,,,,,,,,
531729.cif,Ce3Si2,"U3Si2,tP10,127",Ce2,Ce,Ce8,Si4,Si,4,Ce6,Ce2Si,,,,,,,,
532888.cif,B2Mo3,"U3Si2,tP10,127",Mo2,Mo,Mo8,B4,B,4,Mo6,Mo2B,,,,,,,,
531730.cif,Pr3Si2,"U3Si2,tP10,127",Pr2,Pr,Pr8,Si4,Si,4,Pr6,Pr2Si,,,,,,,,
261435.cif,B2V3,"U3Si2,tP10,127",V2,V,V8,B4,B,4,V6,V2B,,,,,,,,
1828668.cif,Pu3Si2,"U3Si2,tP10,127",Pu2,Pu,Pu8,Si4,Si,4,Pu6,Pu2Si,,,,,,,,
1922116.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
251853.cif,Gd3Pd2,"U3Si2,tP10,127",Gd2,Gd,Gd8,Pd4,Pd,4,Gd6,Gd2Pd,,,,,,,,
313400.cif,B2V3,"U3Si2,tP10,127",V2,V,V8,B4,B,4,V6,V2B,,,,,,,,
313401.cif,Al2Th3,"U3Si2,tP10,127",Th2,Th,Th8,Al4,Al,4,Th6,Th2Al,,,,,,,,
457443.cif,B2V3,"U3Si2,tP10,127",V2,V,V8,B4,B,4,V6,V2B,,,,,,,,
532640.cif,Ce3Si2,"U3Si2,tP10,127",Ce2,Ce,Ce8,Si4,Si,4,Ce6,Ce2Si,,,,,,,,
313395.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
451339.cif,Be2Ta3,"U3Si2,tP10,127",Ta2,Ta,Ta8,Be4,Be,4,Ta6,Ta2Be,,,,,,,,
454432.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
450912.cif,Hg2Sr3,"U3Si2,tP10,127",Sr2,Sr,Sr8,Hg4,Hg,4,Sr6,Sr2Hg,,,,,,,,
531321.cif,Ga2Ta3,"U3Si2,tP10,127",Ta2,Ta,Ta8,Ga4,Ga,4,Ta6,Ta2Ga,,,,,,,,
457556.cif,B2Nb3,"U3Si2,tP10,127",Nb2,Nb,Nb8,B4,B,4,Nb6,Nb2B,,,,,,,,
1810085.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
532746.cif,Ge2Th3,"U3Si2,tP10,127",Th2,Th,Th8,Ge4,Ge,4,Th6,Th2Ge,,,,,,,,
531148.cif,Hf3Si2,"U3Si2,tP10,127",Hf2,Hf,Hf8,Si4,Si,4,Hf6,Hf2Si,,,,,,,,
1810095.cif,Np3Si2,"U3Si2,tP10,127",Np2,Np,Np8,Si4,Si,4,Np6,Np2Si,,,,,,,,
526245.cif,Si2Th3,"U3Si2,tP10,127",Th2,Th,Th8,Si4,Si,4,Th6,Th2Si,,,,,,,,
1606168.cif,La3Si2,"U3Si2,tP10,127",La2,La,La8,Si4,Si,4,La6,La2Si,,,,,,,,
1908163.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
1922103.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
532610.cif,Ce3Si2,"U3Si2,tP10,127",Ce2,Ce,Ce8,Si4,Si,4,Ce6,Ce2Si,,,,,,,,
1823942.cif,B2V3,"U3Si2,tP10,127",V2,V,V8,B4,B,4,V6,V2B,,,,,,,,
1818043.cif,La3Si2,"U3Si2,tP10,127",La2,La,La8,Si4,Si,4,La6,La2Si,,,,,,,,
528833.cif,Ga2Zr3,"U3Si2,tP10,127",Zr2,Zr,Zr8,Ga4,Ga,4,Zr6,Zr2Ga,,,,,,,,
1615201.cif,Ce3Si2,"U3Si2,tP10,127",Ce2,Ce,Ce8,Si4,Si,4,Ce6,Ce2Si,,,,,,,,
1229642.cif,Hf3Si2,"U3Si2,tP10,127",Hf2,Hf,Hf8,Si4,Si,4,Hf6,Hf2Si,,,,,,,,
457522.cif,B2Nb3,"U3Si2,tP10,127",Nb2,Nb,Nb8,B4,B,4,Nb6,Nb2B,,,,,,,,
526308.cif,La3Si2,"U3Si2,tP10,127",La2,La,La8,Si4,Si,4,La6,La2Si,,,,,,,,
261429.cif,B2Nb3,"U3Si2,tP10,127",Nb2,Nb,Nb8,B4,B,4,Nb6,Nb2B,,,,,,,,
250118.cif,Ge2Th3,"U3Si2,tP10,127",Th2,Th,Th8,Ge4,Ge,4,Th6,Th2Ge,,,,,,,,
525943.cif,Ce3Si2,"U3Si2,tP10,127",Ce2,Ce,Ce8,Si4,Si,4,Ce6,Ce2Si,,,,,,,,
555371.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
1056648.cif,B2V3,"U3Si2,tP10,127",V2,V,V8,B4,B,4,V6,V2B,,,,,,,,
1229876.cif,Pr3Si2,"U3Si2,tP10,127",Pr2,Pr,Pr8,Si4,Si,4,Pr6,Pr2Si,,,,,,,,
533598.cif,Gd3Pd2,"U3Si2,tP10,127",Gd2,Gd,Gd8,Pd4,Pd,4,Gd6,Gd2Pd,,,,,,,,
313399.cif,B2Nb3,"U3Si2,tP10,127",Nb2,Nb,Nb8,B4,B,4,Nb6,Nb2B,,,,,,,,
532744.cif,Si2Th3,"U3Si2,tP10,127",Th2,Th,Th8,Si4,Si,4,Th6,Th2Si,,,,,,,,
251851.cif,Dy3Pd2,"U3Si2,tP10,127",Dy2,Dy,Dy8,Pd4,Pd,4,Dy6,Dy2Pd,,,,,,,,
313397.cif,B2Mo3,"U3Si2,tP10,127",Mo2,Mo,Mo8,B4,B,4,Mo6,Mo2B,,,,,,,,
532612.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
532611.cif,Si2Th3,"U3Si2,tP10,127",Th2,Th,Th8,Si4,Si,4,Th6,Th2Si,,,,,,,,
532869.cif,Si2Zr3,"U3Si2,tP10,127",Zr2,Zr,Zr8,Si4,Si,4,Zr6,Zr2Si,,,,,,,,
1606165.cif,Ce3Si2,"U3Si2,tP10,127",Ce2,Ce,Ce8,Si4,Si,4,Ce6,Ce2Si,,,,,,,,
1606176.cif,Si2U3,"U3Si2,tP10,127",U2,U,U8,Si4,Si,4,U6,U2Si,,,,,,,,
527561.cif,Ga2Ta3,"U3Si2,tP10,127",Ta2,Ta,Ta8,Ga4,Ga,4,Ta6,Ta2Ga,,,,,,,,
313402.cif,Ge2Th3,"U3Si2,tP10,127",Th2,Th,Th8,Ge4,Ge,4,Th6,Th2Ge,,,,,,,,
1817969.cif,La3Si2,"U3Si2,tP10,127",La2,La,La8,Si4,Si,4,La6,La2Si,,,,,,,,
457442.cif,B2Nb3,"U3Si2,tP10,127",Nb2,Nb,Nb8,B4,B,4,Nb6,Nb2B,,,,,,,,
526246.cif,Al2Th3,"U3Si2,tP10,127",Th2,Th,Th8,Al4,Al,4,Th6,Th2Al,,,,,,,,
526309.cif,Ce3Si2,"U3Si2,tP10,127",Ce2,Ce,Ce8,Si4,Si,4,Ce6,Ce2Si,,,,,,,,
